Date,Yeald
1995-01-10,0.0
1995-01-12,0.0666683115794
1995-01-16,0.0
1995-01-18,-0.0312507228609
1995-01-25,0.0
1995-01-26,0.0
1995-01-27,0.0
1995-01-30,0.0215019102197
1995-01-31,0.0105304987085
1995-02-01,0.0
1995-02-02,0.0
1995-02-03,0.0
1995-02-06,0.0104091971039
1995-02-07,-0.0103019619514
1995-02-08,0.0
1995-02-09,0.0416599199648
1995-02-10,0.0
1995-02-13,0.0
1995-02-14,0.0
1995-02-15,0.0200079943152
1995-02-16,0.00979687806152
1995-02-17,0.116508203437
1995-02-20,0.0782628845077
1995-02-21,0.0
1995-02-22,0.0
1995-02-23,0.0
1995-02-27,-0.0161264326648
1995-03-01,0.00819082809272
1995-03-02,-0.0162575939483
1995-03-06,-0.0247939951183
1995-03-07,-0.033902292145
1995-03-08,0.0175508653687
1995-03-09,0.0
1995-03-10,-0.0172481454894
1995-03-13,0.0614085494726
1995-03-14,-0.0247939951183
1995-03-15,0.0169464413414
1995-03-16,-0.0250006939497
1995-03-20,-0.0778647686833
1995-03-22,0.0
1995-03-23,0.0133374498302
1995-03-24,-0.0131619036012
1995-03-28,0.0
1995-03-29,-0.0266646084182
1995-03-30,-0.00137451231246
1995-03-31,0.00137640419697
1995-04-03,0.0
1995-04-04,0.0
1995-04-06,0.0
1995-04-07,0.0
1995-04-10,0.0
1995-04-11,-0.00137451231246
1995-04-12,-0.00548444133871
1995-04-19,-0.0344827586207
1995-04-24,0.0
1995-04-25,0.0500044105324
1995-04-26,-0.00680479275836
1995-04-27,0.00685141521902
1995-04-28,-0.0476230480851
1995-05-02,0.0
1995-05-03,0.0
1995-05-04,0.0
1995-05-05,0.0
1995-05-08,0.0
1995-05-09,0.00714506240903
1995-05-10,-0.00709437267353
1995-05-16,0.0428593481233
1995-05-17,0.00685141521902
1995-05-18,0.0135990842933
1995-05-22,-0.0134166304055
1995-05-23,0.00679429153496
1995-05-24,0.0
1995-05-26,-0.0108058493439
1995-05-29,-0.0027309728168
1995-05-30,-0.013702830438
1995-05-31,0.0138932066936
1995-06-05,-0.013702830438
1995-06-07,0.0
1995-06-08,0.0138932066936
1995-06-09,-0.0205542456571
1995-06-13,0.041960382145
1995-06-15,-0.0335571165123
1995-06-19,0.0
1995-06-20,-0.0277756933203
1995-06-21,0.0285692233053
1995-06-22,0.0
1995-06-26,0.0
1995-06-27,0.0
1995-06-28,0.0
1995-06-29,0.0
1995-06-30,0.0277756933203
1995-07-03,-0.0270250537163
1995-07-04,0.0
1995-07-10,0.0069466033468
1995-07-11,0.00689868094665
1995-07-12,0.0
1995-07-14,0.0
1995-07-17,-0.0054874760782
1995-07-18,-0.00687858813523
1995-07-19,0.0263453694882
1995-07-24,-0.0202661826981
1995-07-25,0.0
1995-08-02,0.0
1995-08-03,0.0206853967274
1995-08-04,-0.0135073116799
1995-08-14,0.0
1995-08-17,-0.013702830438
1995-08-21,0.0347222966671
1995-08-22,0.0335571165123
1995-08-24,0.0129910486062
1995-08-28,-0.0128244456099
1995-08-30,0.0129910486062
1995-08-31,0.0128145502043
1995-09-01,0.0126621853994
1995-09-05,0.0
1995-09-06,0.0
1995-09-07,0.0
1995-09-08,0.0
1995-09-14,-0.0249980703921
1995-09-15,0.0256389958142
1995-09-18,-0.0125038592158
1995-09-19,0.0126621853994
1995-09-21,0.0125038592158
1995-09-26,0.0
1995-09-27,0.00616519286477
1995-09-28,-0.00612741616236
1995-09-29,0.0
1995-10-02,0.0123399146211
1995-10-03,-0.0121894972656
1995-10-04,0.0123399146211
1995-10-05,0.0
1995-10-09,-0.0121894972656
1995-10-10,-0.0370388016466
1995-10-12,0.0384634414241
1995-10-16,0.0
1995-10-17,0.0
1995-10-19,0.0
1995-10-20,0.0
1995-10-23,-0.0370388016466
1995-10-24,0.0153774602452
1995-10-25,0.0227363538022
1995-10-27,0.0123399146211
1995-10-30,-0.0121894972656
1995-10-31,0.0
1995-11-02,0.0123399146211
1995-11-03,-0.0231741639134
1995-11-06,0.0112452662921
1995-11-08,-0.0111202164964
1995-11-09,0.0112452662921
1995-11-10,0.0
1995-11-13,-0.0123494435127
1995-11-14,0.0
1995-11-15,0.0
1995-11-20,0.0249980703921
1995-11-21,0.0
1995-11-28,0.0
1995-11-29,0.0
1995-11-30,0.0365873172752
1995-12-01,0.0470551913263
1995-12-04,0.0112394630034
1995-12-05,0.0
1995-12-07,-0.00555727076258
1995-12-08,-0.0223446824658
1995-12-11,0.017139328717
1995-12-12,0.0112394630034
1995-12-13,0.0
1995-12-14,0.0
1995-12-18,0.0
1995-12-20,-0.0111145415252
1995-12-22,0.0674194331703
1995-12-27,0.0
1995-12-28,-0.0200029248793
1996-01-02,0.0204112087548
1996-01-04,0.0
1996-01-08,0.0315805723014
1996-01-11,0.0
1996-01-12,0.020406555931
1996-01-15,0.0
1996-01-16,0.0
1996-01-17,0.0
1996-01-18,0.0
1996-01-19,-0.0100030873726
1996-01-22,0.0
1996-01-23,-0.00909062558473
1996-01-26,-0.0112118207997
1996-01-29,0.0
1996-01-30,0.0103124776205
1996-01-31,0.0101993399964
1996-02-01,0.0
1996-02-02,-0.00505208008483
1996-02-05,0.0152331995988
1996-02-06,-0.0100030873726
1996-02-07,0.00505208008483
1996-02-08,0.0
1996-02-09,-0.0050266848703
1996-02-12,0.0101041601697
1996-02-13,0.0
1996-02-14,0.0
1996-02-15,0.0
1996-02-16,0.05
1996-02-19,0.0285728987489
1996-02-20,0.0
1996-02-21,-0.0277791674111
1996-02-22,0.00951939899146
1996-02-23,-0.00942963453795
1996-02-26,0.0
1996-02-27,0.0
1996-02-29,0.0
1996-03-01,-0.0380996486276
1996-03-04,0.0445607733751
1996-03-05,0.00473347672768
1996-03-06,-0.00942963453795
1996-03-08,-0.0380996486276
1996-03-11,0.0198081846318
1996-03-12,-0.0194234415161
1996-03-13,0.00990409231592
1996-03-14,-0.00882324008142
1996-03-15,-0.0427835248311
1996-03-18,0.0
1996-03-19,-0.0111181119946
1996-03-20,0.0112431141975
1996-03-26,-0.0111181119946
1996-03-29,-0.0224700976715
1996-04-02,0.0
1996-04-03,-0.0229866090214
1996-04-09,-0.0176497909893
1996-04-10,0.00599183322588
1996-04-12,-0.00238416707969
1996-04-15,-0.00716102892679
1996-04-16,0.00360633956534
1996-04-17,0.00599183322588
1996-04-19,0.0
1996-04-22,0.0
1996-04-24,0.0
1996-04-25,-0.011903744595
1996-04-26,0.0120471508013
1996-04-29,-0.00595614499838
1996-04-30,-0.00598323662153
1996-05-02,0.0
1996-05-03,-0.0120471508013
1996-05-06,0.0121940544137
1996-05-07,-0.0120471508013
1996-05-08,0.0243881088273
1996-05-09,-0.0238074891901
1996-05-10,0.0
1996-05-14,0.0
1996-05-15,-0.0243968626352
1996-05-17,0.0
1996-05-20,0.0
1996-05-21,0.037505944423
1996-05-22,-0.0120471508013
1996-05-27,-0.0243968626352
1996-05-28,0.0250069538533
1996-05-29,0.0243881088273
1996-05-31,0.0
1996-06-03,-0.0178598895934
1996-06-04,0.0
1996-06-11,-0.00605575470713
1996-06-12,0.0
1996-06-17,-0.00610140411079
1996-06-24,0.0
1996-06-25,0.00613885977506
1996-06-27,0.0
1996-06-28,0.0
1996-07-01,0.0
1996-07-02,0.0243881088273
1996-07-03,0.0
1996-07-05,0.011903744595
1996-07-08,-0.0117637123675
1996-07-10,0.011903744595
1996-07-11,0.0117637123675
1996-07-12,0.0
1996-07-17,0.00581764155983
1996-07-18,-0.00578399236546
1996-07-19,0.0
1996-07-24,-0.0232538728632
1996-07-29,-0.011903744595
1996-07-30,0.0120471508013
1996-08-01,-0.011903744595
1996-08-02,0.0120471508013
1996-08-05,0.0154757225137
1996-08-06,-0.00351754142368
1996-08-07,0.0117637123675
1996-08-14,0.0232538728632
1996-08-16,0.0
1996-08-19,0.0
1996-08-20,0.0113627094311
1996-08-22,0.0
1996-08-23,-0.0337051465073
1996-08-28,-0.0116269364316
1996-08-29,0.0
1996-08-30,0.0294135033568
1996-09-02,-0.0400006562864
1996-09-03,0.0357112337851
1996-09-04,0.0
1996-09-11,0.0
1996-09-17,0.0
1996-09-18,-0.0229866090214
1996-09-19,-0.0176497909893
1996-09-23,-0.0119750698474
1996-10-02,0.0303048759266
1996-10-07,0.0117637123675
1996-10-08,0.0348808092949
1996-10-10,0.0
1996-10-11,-0.0112350488358
1996-10-16,-0.0227254188623
1996-10-17,0.0232538728632
1996-10-18,0.0
1996-10-21,0.0
1996-10-22,-0.0170399856437
1996-10-23,0.0173353802747
1996-10-24,-0.0113627094311
1996-10-28,0.0114933045107
1996-10-29,0.0
1996-10-30,0.0
1996-10-31,0.0
1996-11-01,-0.0113627094311
1996-11-05,0.0229866090214
1996-11-06,0.0112431141975
1996-11-08,0.0
1996-11-11,-0.00555905599732
1996-11-12,0.0279346187161
1996-11-18,0.0
1996-11-20,0.0
1996-11-21,0.0108686323313
1996-11-26,0.0107517752393
1996-11-28,-0.0106374042595
1996-11-29,0.0
1996-12-03,0.0
1996-12-09,0.0
1996-12-10,0.0
1996-12-12,0.0107517752393
1996-12-13,0.0
1996-12-16,0.0106374042595
1996-12-17,0.0
1996-12-18,0.0105254408898
1996-12-20,0.0
1996-12-27,0.0312549069456
1997-01-02,0.0202002624729
1997-01-03,0.0198002913898
1997-01-08,-0.0291237777979
1997-01-09,0.0
1997-01-10,0.0
1997-01-13,-0.0099991386241
1997-01-15,0.0303003937094
1997-01-16,0.0294092809188
1997-01-17,0.0
1997-01-21,-0.0190460564545
1997-01-22,-0.00970792593264
1997-01-30,0.0098030936396
1997-01-31,-0.0194158518653
1997-02-04,-0.0198002913898
1997-02-05,0.0101001312365
1997-02-07,0.0
1997-02-10,0.0099991386241
1997-02-11,0.0
1997-02-12,0.0198002913898
1997-02-14,0.0
1997-02-17,0.0
1997-02-18,0.0
1997-02-19,0.0
1997-02-21,-0.0291237777979
1997-02-24,0.0
1997-02-25,-0.0099991386241
1997-02-26,-0.0101073818691
1997-02-28,0.0102105841421
1997-03-03,0.0
1997-03-04,0.0
1997-03-05,-0.0101073818691
1997-03-06,0.00510529207105
1997-03-07,0.015230793896
1997-03-10,-0.0099991386241
1997-03-11,0.00504644030192
1997-03-12,0.00502831583883
1997-03-14,-0.00500315837832
1997-03-17,0.0251271507413
1997-03-18,-0.0392194119551
1997-03-19,0.0
1997-03-21,-0.0816260758103
1997-03-26,0.0333304089136
1997-04-01,0.0
1997-04-02,-0.0107517752393
1997-04-03,-0.0217372646625
1997-04-04,-0.0111181119946
1997-04-08,0.0224781630332
1997-04-10,0.0
1997-04-11,0.0109880574881
1997-04-14,-0.00869958725725
1997-04-15,-0.00109404023549
1997-04-17,-0.00109523847045
1997-04-21,-0.00989161815514
1997-04-22,0.0
1997-04-23,0.00999043977055
1997-04-24,0.0109880574881
1997-04-25,0.0108686323313
1997-05-05,0.0
1997-05-06,0.0
1997-05-14,0.0
1997-05-15,0.0
1997-05-20,-0.0107517752393
1997-05-21,0.0
1997-05-23,0.0108686323313
1997-05-26,-0.0107517752393
1997-05-27,0.0
1997-05-28,0.0
1997-05-30,-0.0326136993142
1997-06-02,0.0224781630332
1997-06-04,-0.0109880574881
1997-06-06,0.0211036759956
1997-06-09,-0.020667515446
1997-06-10,0.0222202726091
1997-06-13,0.0108686323313
1997-06-16,0.0
1997-06-17,-0.0215035504785
1997-06-18,-0.0109880574881
1997-06-19,0.0
1997-06-24,0.0111101363045
1997-06-26,0.0087872907694
1997-06-30,0.0130739396972
1997-07-02,0.0215035504785
1997-07-07,0.0210508817796
1997-07-08,-0.0206168783116
1997-07-09,0.0105254408898
1997-07-10,0.0
1997-07-11,-0.0312474296952
1997-07-15,0.0430071009571
1997-07-16,0.0
1997-07-17,-0.0206168783116
1997-07-21,0.0105254408898
1997-07-22,0.0
1997-07-23,0.0104158098984
1997-07-24,0.0103084391558
1997-07-25,-0.0102032594763
1997-07-28,0.0103084391558
1997-07-29,-0.0102032594763
1997-07-30,-0.0103084391558
1997-07-31,0.0
1997-08-04,0.0729181465392
1997-08-06,-0.0291237777979
1997-08-07,0.0099991386241
1997-08-08,-0.00990014569489
1997-08-11,0.0
1997-08-13,0.0
1997-08-14,0.0099991386241
1997-08-18,-0.00990014569489
1997-08-19,0.0
1997-08-20,0.0099991386241
1997-08-21,0.0198002913898
1997-08-22,-0.00970792593264
1997-08-25,-0.0196061872792
1997-08-27,0.0099991386241
1997-08-29,-0.00990014569489
1997-09-01,0.0199982772482
1997-09-02,-0.0176497909893
1997-09-03,0.0179669030733
1997-09-04,-0.0196061872792
1997-09-05,0.0
1997-09-08,0.0
1997-09-09,0.0
1997-09-10,0.0299974158723
1997-09-12,0.0
1997-09-16,-0.00970792593264
1997-09-22,0.0196061872792
1997-09-23,-0.0192291764446
1997-09-24,-0.0196061872792
1997-09-26,0.0399965544964
1997-09-29,0.0096145882223
1997-09-30,0.0
1997-10-01,-0.00952302822727
1997-10-03,0.0096145882223
1997-10-06,-0.00952302822727
1997-10-07,0.0576944314072
1997-10-08,0.00909013788558
1997-10-09,-0.0720724798883
1997-10-10,0.0
1997-10-13,0.0970862284046
1997-10-20,-0.0884946195576
1997-10-23,0.0485465987414
1997-10-27,-0.0277820240999
1997-10-28,-0.0380921129091
1997-10-30,0.0198002913898
1997-10-31,0.0
1997-11-03,0.0679624506067
1997-11-07,-0.0636374907826
1997-11-12,0.00970792593264
1997-11-20,0.0105808784959
1997-11-26,-0.000956173121973
1997-11-27,0.00952302822727
1997-12-01,-0.0188663912778
1997-12-02,0.0480798431849
1997-12-03,0.0
1997-12-08,-0.0275271649654
1997-12-09,-0.00943319563892
1997-12-11,0.0285759210265
1997-12-12,0.0
1997-12-15,-0.00925845922755
1997-12-17,0.0
1997-12-22,0.0
1997-12-23,0.0186899586755
1997-12-29,0.0366941060257
1998-01-02,0.0
1998-01-07,0.0265528325139
1998-01-08,0.03447977129
1998-01-09,0.0
1998-01-12,-0.0500017945374
1998-01-13,0.0263199319963
1998-01-14,0.0
1998-01-15,0.0
1998-01-19,0.0085462744256
1998-01-20,0.00423388568509
1998-01-22,-0.00421603547285
1998-01-23,0.033895418157
1998-01-27,-0.032784184514
1998-02-02,0.00847385453926
1998-02-03,0.00840265169109
1998-02-04,0.0
1998-02-05,0.0
1998-02-06,0.0
1998-02-09,0.0
1998-02-10,0.00833263545767
1998-02-12,-0.00826377642124
1998-02-13,0.024997906373
1998-02-16,0.0162646700087
1998-02-18,-0.0240036752039
1998-02-20,0.0081960461285
1998-02-23,-0.0406470852568
1998-03-03,0.0593230649439
1998-03-06,-0.0160043643046
1998-03-10,-0.0243882511541
1998-03-12,0.00833263545767
1998-03-16,0.0
1998-03-17,0.0
1998-03-18,0.0
1998-03-19,0.00826377642124
1998-03-23,-0.049176276771
1998-03-24,-0.00862613086472
1998-03-30,0.0
1998-04-01,0.0
1998-04-02,-0.00869494656946
1998-04-03,-0.0087712117873
1998-04-06,0.00884882672053
1998-04-07,0.0087712117873
1998-04-14,0.0
1998-04-15,0.0
1998-04-16,0.0260910815939
1998-04-17,-0.0423753558654
1998-04-20,0.0
1998-04-21,0.0
1998-04-22,0.000889329318647
1998-04-23,0.0256407001688
1998-04-24,0.0430997141124
1998-04-28,-0.0123986308115
1998-04-29,-0.0125482799426
1998-04-30,-0.0254276467869
1998-05-06,0.0
1998-05-07,0.0043505942275
1998-05-11,0.0389608775364
1998-05-14,-0.0166652709153
1998-05-15,0.0
1998-05-19,0.0
1998-05-20,0.00423388568509
1998-05-22,0.0
1998-05-25,-0.00168399118025
1998-05-26,0.0016868317901
1998-05-27,-0.0126541639408
1998-05-28,0.0128163440596
1998-06-01,-0.00421603547285
1998-06-02,0.0169477090785
1998-06-04,0.00833263545767
1998-06-05,0.0165275528425
1998-06-09,-0.0406470852568
1998-06-15,0.0
1998-06-16,0.0
1998-06-17,0.0169477090785
1998-06-22,0.0
1998-06-24,-0.0166652709153
1998-06-25,0.0
1998-06-26,0.0169477090785
1998-07-01,-0.024997906373
1998-07-02,0.0170925488512
1998-07-03,-0.0168053033822
1998-07-07,0.0
1998-07-10,0.0170925488512
1998-07-14,0.0
1998-07-15,0.00840265169109
1998-07-16,-0.0166652709153
1998-07-17,0.00847385453926
1998-07-21,0.00840265169109
1998-07-24,-0.0166652709153
1998-07-27,0.0423692726963
1998-07-28,-0.0406470852568
1998-07-29,-0.00847385453926
1998-07-31,-0.0085462744256
1998-08-03,0.0
1998-08-05,0.0215467630351
1998-08-06,0.00422209299508
1998-08-11,-0.0420192905098
1998-08-13,0.0087712117873
1998-08-14,0.0
1998-08-17,-0.0173898931389
1998-08-18,0.0796457928371
1998-08-19,0.0
1998-08-24,-0.0573782066369
1998-08-27,0.0
1998-08-28,-0.0434747328473
1998-09-01,0.0181802757712
1998-09-03,0.0892846842574
1998-09-04,-0.0983584372794
1998-09-07,0.00909013788558
1998-09-11,0.0180165032722
1998-09-17,0.0
1998-09-24,0.0176976534411
1998-09-28,-0.0434747328473
1998-09-29,-0.0363670771259
1998-10-05,-0.00943319563892
1998-10-06,0.0
1998-10-08,0.0
1998-10-09,0.0190528927993
1998-10-15,-0.0177574733001
1998-10-16,0.00855774944166
1998-10-20,0.00943996749509
1998-10-21,-0.0186966672033
1998-10-26,0.0476219774811
1998-10-28,-0.0454572150115
1998-11-02,0.0
1998-11-04,0.0
1998-11-05,0.0666680339356
1998-11-09,-0.0178556550385
1998-11-10,0.0
1998-11-24,0.0272704136567
1998-11-25,-0.0176976534411
1998-11-26,0.0090082516361
1998-12-02,0.0178556550385
1998-12-03,0.0
1998-12-14,-0.0087712117873
1998-12-16,0.0
1998-12-17,0.0
1998-12-18,-0.0265464801616
1998-12-21,-0.0272704136567
1998-12-22,0.0
1998-12-28,0.0280349380132
1999-01-07,-3.91535013018e-05
1999-01-08,0.156757180054
1999-01-11,0.0
1999-01-12,-0.0186902706789
1999-01-14,-0.0952370002012
1999-01-15,0.0
1999-01-19,0.0
1999-01-22,0.0368410016584
1999-01-26,0.0654810420586
1999-01-29,-0.0471638425878
1999-02-02,-0.0499993963613
1999-02-03,0.0105223695665
1999-02-08,-0.0104128022133
1999-02-09,0.0
1999-02-10,0.0631596337504
1999-02-12,-0.133666828035
1999-02-15,0.0565696703782
1999-02-16,0.000541938179871
1999-02-17,-0.0270234995465
1999-02-19,0.00277673445297
1999-02-22,0.00276904554879
1999-02-23,0.0
1999-02-25,-0.00552279821776
1999-02-26,0.0
1999-03-01,0.0555548103235
1999-03-02,-0.0315798168752
1999-03-03,0.026632285495
1999-03-08,-0.000530459902344
1999-03-10,0.0
1999-03-11,0.0593215461841
1999-03-12,0.0
1999-03-16,0.0
1999-03-17,0.0
1999-03-18,0.0
1999-03-22,0.0119158286149
1999-03-23,-0.027774463719
1999-03-26,-0.0285740581666
1999-03-30,0.0
1999-03-31,-0.0170600607619
1999-04-06,0.00239683335261
1999-04-08,0.0149235552422
1999-04-13,0.0
1999-04-14,0.0
1999-04-15,0.0
1999-04-19,-0.0123544905036
1999-04-20,-0.00833296027934
1999-04-21,-0.0318320177475
1999-04-22,0.023573217521
1999-04-23,0.0484814566563
1999-04-26,-0.023119844585
1999-05-03,-0.0236670224662
1999-05-05,0.0302992835157
1999-05-11,-0.0294082350638
1999-05-17,0.0181821731406
1999-05-18,0.0
1999-05-20,0.0
1999-05-21,0.0
1999-05-24,-0.0178574852519
1999-05-25,0.0181821731406
1999-05-27,0.0
1999-05-28,-0.0178574852519
1999-05-31,0.0181821731406
1999-06-01,-0.0476220911281
1999-06-02,0.0187504194349
1999-06-03,0.00613290822376
1999-06-04,0.0
1999-06-07,0.00610207221658
1999-06-08,0.0181821731406
1999-06-09,-0.0238142412486
1999-06-10,0.0365862441484
1999-06-11,-0.0352949350379
1999-06-15,0.0365862441484
1999-06-22,-0.0176474675189
1999-06-23,0.00599245156852
1999-06-24,-0.0059567559967
1999-06-30,0.00599245156852
1999-07-01,0.0119007292552
1999-07-05,-0.0235278512913
1999-07-06,0.0
1999-07-09,0.0120506086754
1999-07-12,0.0113063319294
1999-07-13,-0.011179927953
1999-07-14,0.0119007292552
1999-07-16,-0.0117607675448
1999-07-21,-0.0148854986227
1999-07-22,0.0151104248307
1999-07-23,-0.0238142412486
1999-07-26,0.00610207221658
1999-07-27,0.0
1999-07-30,0.0
1999-08-02,-0.0242472359062
1999-08-03,-0.00620910891617
1999-08-06,0.0
1999-08-09,-0.00499966445205
1999-08-11,0.0301487201969
1999-08-13,0.0
1999-08-17,0.0
1999-08-19,-0.0182931220742
1999-08-23,0.0186339960384
1999-08-27,-0.0152420859659
1999-08-30,0.0216745231272
1999-08-31,-0.00606506276559
1999-09-07,0.0365862441484
1999-09-09,-0.0470557025827
1999-09-13,0.0185188867458
1999-09-21,0.0
1999-09-27,0.0
1999-09-28,0.0181821731406
1999-09-29,-0.0178574852519
1999-10-01,0.0
1999-10-04,-0.0181821731406
1999-10-05,0.0185188867458
1999-10-07,0.0
1999-10-08,-0.0363643462812
1999-10-12,0.00628718454339
1999-10-18,0.00624790282531
1999-10-21,0.0248497742445
1999-10-22,0.0
1999-10-25,-0.0121236179531
1999-10-27,-0.0674817527865
1999-10-28,0.0427592540266
1999-10-29,-0.00946393610319
1999-11-01,-0.0127345844504
1999-11-02,0.0
1999-11-04,0.0193482688391
1999-11-05,0.0189878149062
1999-11-08,-0.00620910891617
1999-11-09,0.00624790282531
1999-11-10,0.0
1999-11-11,0.0
1999-11-12,-0.00496862099092
1999-11-15,0.0112402477278
1999-11-16,0.0
1999-11-17,0.0154301962578
1999-11-18,0.0
1999-11-19,-0.000607045645916
1999-11-22,-0.0145975389921
1999-11-25,-0.0117317213816
1999-11-26,0.0
1999-11-29,0.00562027591665
1999-11-30,-0.00620910891617
1999-12-02,-0.0156231125428
1999-12-09,-0.0158710680247
1999-12-10,0.0645150117073
1999-12-14,0.0
1999-12-15,0.0
1999-12-16,-0.0303057910937
1999-12-17,0.0
1999-12-20,0.0
1999-12-22,0.0
1999-12-28,-0.0249983222603
2000-01-03,0.0
2000-01-04,0.0128161888702
2000-01-05,0.00443094320645
2000-01-10,-0.023308682738
2000-01-11,0.0322540421464
2000-01-12,-0.0218777263271
2000-01-13,0.0
2000-01-14,0.0479245283019
2000-01-17,-0.024388647003
2000-01-19,0.0312529360446
2000-01-20,-0.0363643462812
2000-01-25,0.00628718454339
2000-01-27,0.0
2000-01-28,0.0
2000-01-31,-0.00624790282531
2000-02-01,0.00628718454339
2000-02-03,-0.0125025166096
2000-02-04,0.0253216171584
2000-02-07,-0.0123481338609
2000-02-09,0.0
2000-02-10,-0.0125025166096
2000-02-11,0.0
2000-02-14,0.0
2000-02-15,0.0126608085792
2000-02-16,0.0312529360446
2000-02-17,-0.039396877664
2000-02-18,0.00315690352476
2000-02-21,0.00314021569568
2000-02-22,0.00313711762171
2000-02-24,0.0312529360446
2000-02-25,0.0290888739938
2000-02-28,-0.028266629568
2000-02-29,0.0
2000-03-01,0.0
2000-03-02,0.0
2000-03-03,0.0302992835157
2000-03-06,-0.0235278512913
2000-03-07,-0.00602207014321
2000-03-09,0.00424294090468
2000-03-10,0.0199132964833
2000-03-13,0.0
2000-03-14,0.0153819762123
2000-03-16,0.0489509614362
2000-03-17,0.0
2000-03-20,-0.027774463719
2000-03-21,-0.0514296232667
2000-03-22,-0.00602207014321
2000-03-27,-0.0454554328516
2000-03-28,0.0
2000-03-29,-0.0158710680247
2000-03-30,0.0322540421464
2000-03-31,-0.0312462250856
2000-04-03,0.0322540421464
2000-04-05,-0.0312462250856
2000-04-07,0.0258046192
2000-04-10,-0.0251554913256
2000-04-12,0.0
2000-04-14,0.0451598154537
2000-04-18,0.0
2000-04-19,-0.0432085263765
2000-04-25,0.0322540421464
2000-04-26,0.0249983222603
2000-04-27,-0.024388647003
2000-05-03,-0.0187504194349
2000-05-05,0.050958855392
2000-05-08,-0.0303057910937
2000-05-11,0.0
2000-05-19,0.0
2000-05-22,0.0249983222603
2000-05-23,-0.0426817690772
2000-05-25,0.0191087158724
2000-05-26,0.0
2000-05-31,0.0
2000-06-02,0.0312529360446
2000-06-05,0.0
2000-06-08,0.0
2000-06-14,0.0
2000-06-15,0.0
2000-06-16,0.0181821731406
2000-06-28,-0.0178574852519
2000-07-04,-0.0303057910937
2000-07-05,-0.0437487416952
2000-07-17,0.00653374599097
2000-07-18,0.0
2000-07-20,0.0162318193861
2000-07-24,0.0536809605489
2000-07-27,-0.0297185721541
2000-07-28,-0.0312462250856
2000-08-02,0.0322540421464
2000-08-03,-0.0187504194349
2000-08-07,-0.010190403239
2000-08-08,0.000642593590647
2000-08-10,0.0289395728461
2000-08-17,0.0
2000-08-18,0.0187504194349
